id,name,standardcost,listprice,daystomanufacture,productsubcategory_id,sellstartdate,sellenddate,discontinueddate,rowguid,modifieddate
816,ML Mountain Front Wheel,92.8071,209.025,1,17,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,5e3e5033-9a77-4dca-8b7f-dfed78efa08a,2014-02-08 10:01:36.827000
817,HL Mountain Front Wheel,133.2955,300.215,1,17,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,3c8ffff6-a8dc-45a3-963b-a6284ced7596,2014-02-08 10:01:36.827000
818,LL Road Front Wheel,37.9909,85.565,1,17,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,9e66de78-decb-438a-b9a9-023c773c60a2,2014-02-08 10:01:36.827000
819,ML Road Front Wheel,110.2829,248.385,1,17,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,6ea94fbf-b9aa-43fc-84e8-91d508dde751,2014-02-08 10:01:36.827000
820,HL Road Front Wheel,146.5466,330.06,1,17,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,727a3cd5-8d40-4884-a7e4-dfd3ffdeb164,2014-02-08 10:01:36.827000
821,Touring Front Wheel,96.7964,218.01,1,17,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,8d1cdb07-4fa1-4ac1-840f-a16c3dca5009,2014-02-08 10:01:36.827000
822,"ML Road Frame-W - Yellow, 38",360.9428,594.83,2,14,2012-05-30 00:00:00.000000,,,22976fa7-0ad0-40f9-b4f9-ba10279ea1a3,2014-02-08 10:01:36.827000
823,LL Mountain Rear Wheel,38.9588,87.745,1,17,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,e6c39f58-995f-4786-a309-df3812d8b30f,2014-02-08 10:01:36.827000
824,ML Mountain Rear Wheel,104.7951,236.025,1,17,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,b2f7cf9b-a7bf-49ab-9cca-9f6e791cd693,2014-02-08 10:01:36.827000
825,HL Mountain Rear Wheel,145.2835,327.215,1,17,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,35d02edc-1120-41fb-b5df-8655a93b3353,2014-02-08 10:01:36.827000
826,LL Road Rear Wheel,49.9789,112.565,1,17,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,78d01117-8dcd-465f-9dc7-94a2cdc35582,2014-02-08 10:01:36.827000
827,ML Road Rear Wheel,122.2709,275.385,1,17,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,cf739f9a-0af0-4810-b229-c431a31d7779,2014-02-08 10:01:36.827000
828,HL Road Rear Wheel,158.5346,357.06,1,17,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,8f262a37-43aa-4ad5-ae1f-8bd6967d8e9b,2014-02-08 10:01:36.827000
829,Touring Rear Wheel,108.7844,245.01,1,17,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,30d2254d-e26d-4586-b4c5-e8ccb8a059b8,2014-02-08 10:01:36.827000
830,"ML Mountain Frame - Black, 40",185.8193,348.76,1,12,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,aed1c9c4-c139-45d2-b38e-0a0a9f518665,2014-02-08 10:01:36.827000
831,"ML Mountain Frame - Black, 44",185.8193,348.76,1,12,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,3f2135d4-ec5f-4e30-bde8-5444518f0637,2014-02-08 10:01:36.827000
832,"ML Mountain Frame - Black, 48",185.8193,348.76,1,12,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,c2009b69-f15a-47ec-b710-1809d299318a,2014-02-08 10:01:36.827000
833,"ML Road Frame-W - Yellow, 40",360.9428,594.83,1,14,2012-05-30 00:00:00.000000,,,22df26f2-60bc-493e-a14a-5500633e9f7e,2014-02-08 10:01:36.827000
834,"ML Road Frame-W - Yellow, 42",360.9428,594.83,1,14,2012-05-30 00:00:00.000000,,,207b54da-5404-415d-8578-9a45082e3bf1,2014-02-08 10:01:36.827000
835,"ML Road Frame-W - Yellow, 44",360.9428,594.83,1,14,2012-05-30 00:00:00.000000,,,a0fad492-ac24-4fcf-8d2a-d21d06386ae1,2014-02-08 10:01:36.827000
836,"ML Road Frame-W - Yellow, 48",360.9428,594.83,1,14,2012-05-30 00:00:00.000000,,,8487bfe0-2138-471e-9c6d-fdb3a67e7d86,2014-02-08 10:01:36.827000
837,"HL Road Frame - Black, 62",868.6342,1431.5,1,14,2012-05-30 00:00:00.000000,,,5dce9c8c-fb94-46f8-b826-11658f6a3682,2014-02-08 10:01:36.827000
838,"HL Road Frame - Black, 44",868.6342,1431.5,1,14,2012-05-30 00:00:00.000000,,,e4902656-a4bc-4b08-9d47-4f3da0fd76c3,2014-02-08 10:01:36.827000
839,"HL Road Frame - Black, 48",868.6342,1431.5,1,14,2012-05-30 00:00:00.000000,,,557b603b-407b-41a4-ae34-4f7747866dba,2014-02-08 10:01:36.827000
840,"HL Road Frame - Black, 52",868.6342,1431.5,1,14,2012-05-30 00:00:00.000000,,,0ed082b3-fbba-43af-9149-8741b9fc78c8,2014-02-08 10:01:36.827000
841,"Men's Sports Shorts, S",24.7459,59.99,0,22,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,34b08c1f-99d1-43c4-8ef7-2cd754b6665d,2014-02-08 10:01:36.827000
842,"Touring-Panniers, Large",51.5625,125,0,35,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,56334fff-91d4-495e-bf98-933bc1010f23,2014-02-08 10:01:36.827000
843,Cable Lock,10.3125,25,0,34,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,56ffd7b9-1014-4640-b1bd-b2649589b4d7,2014-02-08 10:01:36.827000
844,Minipump,8.2459,19.99,0,36,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,aaf7a076-9ee3-46bf-a69f-414d847e858b,2014-02-08 10:01:36.827000
845,Mountain Pump,10.3084,24.99,0,36,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,57169f80-fafb-4678-8f51-fe1f131d0c83,2014-02-08 10:01:36.827000
846,Taillights - Battery-Powered,5.7709,13.99,0,33,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,3c617b87-50a5-434c-a0d3-22314b7027ee,2014-02-08 10:01:36.827000
847,Headlights - Dual-Beam,14.4334,34.99,0,33,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,417db6cb-f38f-4b0d-87e7-e1ebf7456c3a,2014-02-08 10:01:36.827000
848,Headlights - Weatherproof,18.5584,44.99,0,33,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,fc362c1a-4b9c-4d5f-a6d3-0775846c61f0,2014-02-08 10:01:36.827000
849,"Men's Sports Shorts, M",24.7459,59.99,0,22,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,db37b435-74b9-43d3-b363-abbead107bc4,2014-02-08 10:01:36.827000
850,"Men's Sports Shorts, L",24.7459,59.99,0,22,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,714184c5-669b-4cf1-a802-30e7b1ea7722,2014-02-08 10:01:36.827000
851,"Men's Sports Shorts, XL",24.7459,59.99,0,22,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,bd3ffe40-fe2e-44cb-a4e0-81786c3a751f,2014-02-08 10:01:36.827000
852,"Women's Tights, S",30.9334,74.99,0,24,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,7de86c98-4f5b-4155-8572-c977f14ebaeb,2014-02-08 10:01:36.827000
853,"Women's Tights, M",30.9334,74.99,0,24,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,4d8e186c-b8c9-4c64-b411-4995dd87e316,2014-02-08 10:01:36.827000
854,"Women's Tights, L",30.9334,74.99,0,24,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,e378c2f3-54f6-4ea9-b049-e8bb32b5bdfd,2014-02-08 10:01:36.827000
855,"Men's Bib-Shorts, S",37.1209,89.99,0,18,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,9f60af1e-4c11-4e90-baea-48e834e8b4c2,2014-02-08 10:01:36.827000
856,"Men's Bib-Shorts, M",37.1209,89.99,0,18,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,e0cbec04-f4fc-450f-9780-f8ea7691febd,2014-02-08 10:01:36.827000
857,"Men's Bib-Shorts, L",37.1209,89.99,0,18,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,e1df75a4-9986-489e-a5de-ad3da824eb5e,2014-02-08 10:01:36.827000
858,"Half-Finger Gloves, S",9.1593,24.49,0,20,2012-05-30 00:00:00.000000,,,9e1db5c3-539d-4061-9433-d762dc195cd8,2014-02-08 10:01:36.827000
859,"Half-Finger Gloves, M",9.1593,24.49,0,20,2012-05-30 00:00:00.000000,,,9d458fd5-392d-4ab1-afef-6a5548e48858,2014-02-08 10:01:36.827000
860,"Half-Finger Gloves, L",9.1593,24.49,0,20,2012-05-30 00:00:00.000000,,,fa710215-925f-4959-81df-538e72a6a255,2014-02-08 10:01:36.827000
861,"Full-Finger Gloves, S",15.6709,37.99,0,20,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,76fac097-1fb3-456b-8fb9-2c7a613771b4,2014-02-08 10:01:36.827000
862,"Full-Finger Gloves, M",15.6709,37.99,0,20,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,1084221e-1890-443e-9d87-afcad6358355,2014-02-08 10:01:36.827000
863,"Full-Finger Gloves, L",15.6709,37.99,0,20,2012-05-30 00:00:00.000000,2013-05-29 00:00:00.000000,,6116f9d4-8a1d-4022-a642-9c445c197203,2014-02-08 10:01:36.827000
864,"Classic Vest, S",23.749,63.5,0,25,2013-05-30 00:00:00.000000,,,eb423ef3-409d-46fe-b35b-d69970820314,2014-02-08 10:01:36.827000
865,"Classic Vest, M",23.749,63.5,0,25,2013-05-30 00:00:00.000000,,,2e52f96e-64a1-4069-911c-e3fd6e094a1e,2014-02-08 10:01:36.827000
866,"Classic Vest, L",23.749,63.5,0,25,2013-05-30 00:00:00.000000,,,3211f5a8-b6c4-48bd-9aa4-d69cb40d97dd,2014-02-08 10:01:36.827000
867,"Women's Mountain Shorts, S",26.1763,69.99,0,22,2013-05-30 00:00:00.000000,,,22616fd2-b99f-4f7d-acf6-33dff66d42d2,2014-02-08 10:01:36.827000
868,"Women's Mountain Shorts, M",26.1763,69.99,0,22,2013-05-30 00:00:00.000000,,,968e3610-e583-42e8-8ab6-484a799b1774,2014-02-08 10:01:36.827000
869,"Women's Mountain Shorts, L",26.1763,69.99,0,22,2013-05-30 00:00:00.000000,,,1a66b244-5ca0-4153-b539-ae048d14faec,2014-02-08 10:01:36.827000
870,Water Bottle - 30 oz.,1.8663,4.99,0,28,2013-05-30 00:00:00.000000,,,834e8d1a-69a7-4c42-8b68-fa08d9ec9e5b,2014-02-08 10:01:36.827000
871,Mountain Bottle Cage,3.7363,9.99,0,28,2013-05-30 00:00:00.000000,,,684491de-63f8-4632-90e3-36773c4e63bd,2014-02-08 10:01:36.827000
872,Road Bottle Cage,3.3623,8.99,0,28,2013-05-30 00:00:00.000000,,,601b1fe8-d4d0-4cfb-9379-29481cc05291,2014-02-08 10:01:36.827000
873,Patch Kit/8 Patches,0.8565,2.29,0,37,2013-05-30 00:00:00.000000,,,36e638e4-68df-411b-930a-daad57221aa6,2014-02-08 10:01:36.827000
874,"Racing Socks, M",3.3623,8.99,0,23,2013-05-30 00:00:00.000000,,,b9c7eb0a-1dd1-4a1d-b4c3-1dad83a8ea7e,2014-02-08 10:01:36.827000
875,"Racing Socks, L",3.3623,8.99,0,23,2013-05-30 00:00:00.000000,,,c0a16305-74b7-4fae-b5c9-3e8bd0e44762,2014-02-08 10:01:36.827000
876,Hitch Rack - 4-Bike,44.88,120,0,26,2013-05-30 00:00:00.000000,,,7a0c4bbd-9679-4f59-9ebc-9daf3439a38a,2014-02-08 10:01:36.827000
877,Bike Wash - Dissolver,2.9733,7.95,0,29,2013-05-30 00:00:00.000000,,,3c40b5ad-e328-4715-88a7-ec3220f02acf,2014-02-08 10:01:36.827000
878,Fender Set - Mountain,8.2205,21.98,0,30,2013-05-30 00:00:00.000000,,,e6e76c7f-c145-4cad-a9e8-b1e4e845a2c0,2014-02-08 10:01:36.827000
879,All-Purpose Bike Stand,59.466,159,0,27,2013-05-30 00:00:00.000000,,,c7bb564b-a637-40f5-b21b-cbf7e4f713be,2014-02-08 10:01:36.827000
880,Hydration Pack - 70 oz.,20.5663,54.99,0,32,2013-05-30 00:00:00.000000,,,a99d90c0-05e2-4e44-ad90-c55c9f0784de,2014-02-08 10:01:36.827000
881,"Short-Sleeve Classic Jersey, S",41.5723,53.99,0,21,2013-05-30 00:00:00.000000,,,05b2e20f-2399-4cb3-9b49-b28d6649c104,2014-02-08 10:01:36.827000
882,"Short-Sleeve Classic Jersey, M",41.5723,53.99,0,21,2013-05-30 00:00:00.000000,,,bbbf003b-367d-4d71-af71-10f50b6234a0,2014-02-08 10:01:36.827000
883,"Short-Sleeve Classic Jersey, L",41.5723,53.99,0,21,2013-05-30 00:00:00.000000,,,2d9f59b8-9f24-46eb-98ad-553e48bb9db9,2014-02-08 10:01:36.827000
884,"Short-Sleeve Classic Jersey, XL",41.5723,53.99,0,21,2013-05-30 00:00:00.000000,,,906d42f6-c21f-4d20-b528-02ffdb55fd1e,2014-02-08 10:01:36.827000
885,"HL Touring Frame - Yellow, 60",601.7437,1003.91,1,16,2013-05-30 00:00:00.000000,,,c49679bd-96a9-4176-a7ed-5bc6d6444647,2014-02-08 10:01:36.827000
886,"LL Touring Frame - Yellow, 62",199.8519,333.42,1,16,2013-05-30 00:00:00.000000,,,8d4d52a6-8abc-4c05-be4d-c067faf1a64e,2014-02-08 10:01:36.827000
887,"HL Touring Frame - Yellow, 46",601.7437,1003.91,1,16,2013-05-30 00:00:00.000000,,,137675a7-34cd-4b7a-abe1-4e0eeb79b65d,2014-02-08 10:01:36.827000
888,"HL Touring Frame - Yellow, 50",601.7437,1003.91,1,16,2013-05-30 00:00:00.000000,,,105ec6e5-30c5-4fe3-a08b-cb324c85323d,2014-02-08 10:01:36.827000
889,"HL Touring Frame - Yellow, 54",601.7437,1003.91,1,16,2013-05-30 00:00:00.000000,,,12b1f317-c39b-48d0-b1a7-8018c60aea53,2014-02-08 10:01:36.827000
890,"HL Touring Frame - Blue, 46",601.7437,1003.91,1,16,2013-05-30 00:00:00.000000,,,8bbd3437-a58b-41a0-9503-fc14b23e7678,2014-02-08 10:01:36.827000
891,"HL Touring Frame - Blue, 50",601.7437,1003.91,1,16,2013-05-30 00:00:00.000000,,,c4244f0c-abce-451b-a895-83c0e6d1f448,2014-02-08 10:01:36.827000
892,"HL Touring Frame - Blue, 54",601.7437,1003.91,1,16,2013-05-30 00:00:00.000000,,,e9aae947-6bc3-4909-8937-3e1cdcec8a8f,2014-02-08 10:01:36.827000
893,"HL Touring Frame - Blue, 60",601.7437,1003.91,1,16,2013-05-30 00:00:00.000000,,,b01951a4-a581-4d10-9dc2-515da180f1b8,2014-02-08 10:01:36.827000
894,Rear Derailleur,53.9282,121.46,1,9,2013-05-30 00:00:00.000000,,,5ebfcf02-4e3e-443a-ad60-5aeef28dac76,2014-02-08 10:01:36.827000
895,"LL Touring Frame - Blue, 50",199.8519,333.42,1,16,2013-05-30 00:00:00.000000,,,b78eccca-fa88-4071-9110-410585127e46,2014-02-08 10:01:36.827000
896,"LL Touring Frame - Blue, 54",199.8519,333.42,1,16,2013-05-30 00:00:00.000000,,,0ff799c9-dd11-4b81-aaf7-65410017405b,2014-02-08 10:01:36.827000
897,"LL Touring Frame - Blue, 58",199.8519,333.42,1,16,2013-05-30 00:00:00.000000,,,ccd4fa47-7194-4bd0-909b-1fa4bd7916a7,2014-02-08 10:01:36.827000
898,"LL Touring Frame - Blue, 62",199.8519,333.42,1,16,2013-05-30 00:00:00.000000,,,08a211a5-dcd2-42d0-9276-64d92d4890a6,2014-02-08 10:01:36.827000
899,"LL Touring Frame - Yellow, 44",199.8519,333.42,1,16,2013-05-30 00:00:00.000000,,,109cb7bc-6ec6-4a36-85c8-55b843b2ab12,2014-02-08 10:01:36.827000
900,"LL Touring Frame - Yellow, 50",199.8519,333.42,1,16,2013-05-30 00:00:00.000000,,,285fd682-c647-49d1-b8f3-368a43c9cda0,2014-02-08 10:01:36.827000
901,"LL Touring Frame - Yellow, 54",199.8519,333.42,1,16,2013-05-30 00:00:00.000000,,,2536e3b2-d4da-49e6-965a-f612c2c8914f,2014-02-08 10:01:36.827000
902,"LL Touring Frame - Yellow, 58",199.8519,333.42,1,16,2013-05-30 00:00:00.000000,,,5d17ff1c-f50e-438f-a4e9-7c400fb762e7,2014-02-08 10:01:36.827000
903,"LL Touring Frame - Blue, 44",199.8519,333.42,1,16,2013-05-30 00:00:00.000000,,,e9c17be7-f4dc-465e-ab73-c0198f37bfdd,2014-02-08 10:01:36.827000
904,"ML Mountain Frame-W - Silver, 40",199.3757,364.09,1,12,2013-05-30 00:00:00.000000,,,a7dde43e-f7d5-4075-a0c1-c866ad7aa154,2014-02-08 10:01:36.827000
905,"ML Mountain Frame-W - Silver, 42",199.3757,364.09,1,12,2013-05-30 00:00:00.000000,,,d4a2fcad-1e63-4ebd-863c-5a7c48d5b8d9,2014-02-08 10:01:36.827000
906,"ML Mountain Frame-W - Silver, 46",199.3757,364.09,1,12,2013-05-30 00:00:00.000000,,,82025c63-7b28-412d-92c1-408e0e6ae646,2014-02-08 10:01:36.827000
907,Rear Brakes,47.286,106.5,1,6,2013-05-30 00:00:00.000000,,,5946f163-93f0-4141-b17e-55d9778cc274,2014-02-08 10:01:36.827000
908,LL Mountain Seat/Saddle,12.0413,27.12,1,15,2013-05-30 00:00:00.000000,,,4dab53c5-31e7-47d6-a5a0-940f8d4dad22,2014-02-08 10:01:36.827000
909,ML Mountain Seat/Saddle,17.3782,39.14,1,15,2013-05-30 00:00:00.000000,,,30222244-0fd8-4d28-8448-f2e658bf52bd,2014-02-08 10:01:36.827000
910,HL Mountain Seat/Saddle,23.3722,52.64,1,15,2013-05-30 00:00:00.000000,,,a96a5024-87de-488a-bf81-bc0c81f6cd18,2014-02-08 10:01:36.827000
911,LL Road Seat/Saddle,12.0413,27.12,1,15,2013-05-30 00:00:00.000000,,,31b9bc62-792b-4e7a-a24d-411dc76e0271,2014-02-08 10:01:36.827000
912,ML Road Seat/Saddle,17.3782,39.14,1,15,2013-05-30 00:00:00.000000,,,49845afe-a8cc-4354-a5d4-09d35bf7fb9e,2014-02-08 10:01:36.827000
913,HL Road Seat/Saddle,23.3722,52.64,1,15,2013-05-30 00:00:00.000000,,,2befe629-4b2a-41a1-a009-df13ead69105,2014-02-08 10:01:36.827000
914,LL Touring Seat/Saddle,12.0413,27.12,1,15,2013-05-30 00:00:00.000000,,,7874a1d6-7a5b-412f-a2eb-c2f457b9603d,2014-02-08 10:01:36.827000
915,ML Touring Seat/Saddle,17.3782,39.14,1,15,2013-05-30 00:00:00.000000,,,072acb72-7796-4bd0-9bbb-6efc29ac336c,2014-02-08 10:01:36.827000
916,HL Touring Seat/Saddle,23.3722,52.64,1,15,2013-05-30 00:00:00.000000,,,0e158724-934d-4a64-991f-94fec00bdea8,2014-02-08 10:01:36.827000
917,"LL Mountain Frame - Silver, 42",144.5938,264.05,1,12,2013-05-30 00:00:00.000000,,,37bd4d2b-346b-4c6b-8f3f-85c084282529,2014-02-08 10:01:36.827000
918,"LL Mountain Frame - Silver, 44",144.5938,264.05,1,12,2013-05-30 00:00:00.000000,,,393a4d00-7428-41f0-a48a-af26b00e9a9c,2014-02-08 10:01:36.827000
919,"LL Mountain Frame - Silver, 48",144.5938,264.05,1,12,2013-05-30 00:00:00.000000,,,8dfef6f2-91a8-4884-8949-b2551218b37a,2014-02-08 10:01:36.827000
920,"LL Mountain Frame - Silver, 52",144.5938,264.05,1,12,2013-05-30 00:00:00.000000,,,f230baac-5951-4eb1-b1e8-94c2ca2b37fa,2014-02-08 10:01:36.827000
921,Mountain Tire Tube,1.8663,4.99,0,37,2013-05-30 00:00:00.000000,,,01a8c3fc-ed52-458e-a634-d5b6e2accfed,2014-02-08 10:01:36.827000
922,Road Tire Tube,1.4923,3.99,0,37,2013-05-30 00:00:00.000000,,,ea442bd7-f69b-42d9-aa71-95e10b648f52,2014-02-08 10:01:36.827000
923,Touring Tire Tube,1.8663,4.99,0,37,2013-05-30 00:00:00.000000,,,179fec38-cab5-4a47-bcff-31cfc9e43a3c,2014-02-08 10:01:36.827000
924,"LL Mountain Frame - Black, 42",136.785,249.79,1,12,2013-05-30 00:00:00.000000,,,faabd7fb-cb35-4bad-8857-ec71468686ad,2014-02-08 10:01:36.827000
925,"LL Mountain Frame - Black, 44",136.785,249.79,1,12,2013-05-30 00:00:00.000000,,,47ab0300-7b55-4d35-a786-80190976b9b5,2014-02-08 10:01:36.827000
926,"LL Mountain Frame - Black, 48",136.785,249.79,1,12,2013-05-30 00:00:00.000000,,,408435aa-15c0-41e5-981f-32a8226af15f,2014-02-08 10:01:36.827000
927,"LL Mountain Frame - Black, 52",136.785,249.79,1,12,2013-05-30 00:00:00.000000,,,4800f4e6-99ea-4afd-a392-2cb05265d0d4,2014-02-08 10:01:36.827000
928,LL Mountain Tire,9.3463,24.99,0,37,2013-05-30 00:00:00.000000,,,76060a93-949c-48ea-9b31-a593d6c14983,2014-02-08 10:01:36.827000
929,ML Mountain Tire,11.2163,29.99,0,37,2013-05-30 00:00:00.000000,,,daff9e11-6254-432d-8c4f-f06e52687184,2014-02-08 10:01:36.827000
930,HL Mountain Tire,13.09,35,0,37,2013-05-30 00:00:00.000000,,,ddad25f5-0445-4b5c-8466-6446930ad8b8,2014-02-08 10:01:36.827000
931,LL Road Tire,8.0373,21.49,0,37,2013-05-30 00:00:00.000000,,,15b569a6-d172-42c2-a420-62ab5946cc80,2014-02-08 10:01:36.827000
932,ML Road Tire,9.3463,24.99,0,37,2013-05-30 00:00:00.000000,,,d1016cc5-c12b-4f05-915c-70fa062e4a64,2014-02-08 10:01:36.827000
933,HL Road Tire,12.1924,32.6,0,37,2013-05-30 00:00:00.000000,,,c86de56a-5048-4b89-b7c7-56bc75c9bcee,2014-02-08 10:01:36.827000
934,Touring Tire,10.8423,28.99,0,37,2013-05-30 00:00:00.000000,,,9d5ca300-5302-41e1-bca5-8ce5b93f26a5,2014-02-08 10:01:36.827000
935,LL Mountain Pedal,17.9776,40.49,1,13,2013-05-30 00:00:00.000000,,,9fdd0c65-b2b0-4c6c-8704-3a9747be5174,2014-02-08 10:01:36.827000
936,ML Mountain Pedal,27.568,62.09,1,13,2013-05-30 00:00:00.000000,,,274c86dc-439e-4469-9de8-7e9bd6455d0d,2014-02-08 10:01:36.827000
937,HL Mountain Pedal,35.9596,80.99,1,13,2013-05-30 00:00:00.000000,,,a05464e8-6b4d-42b3-a4d6-8683136f4b66,2014-02-08 10:01:36.827000
938,LL Road Pedal,17.9776,40.49,1,13,2013-05-30 00:00:00.000000,,,2c7dd8c3-4c55-475f-ba58-f4baca520d72,2014-02-08 10:01:36.827000
939,ML Road Pedal,27.568,62.09,1,13,2013-05-30 00:00:00.000000,,,216ad46f-bc3f-4862-b0e9-2e261e5a6059,2014-02-08 10:01:36.827000
940,HL Road Pedal,35.9596,80.99,1,13,2013-05-30 00:00:00.000000,,,44e96967-ab99-41ed-8b41-5bc70a5ca1a9,2014-02-08 10:03:55.510000
941,Touring Pedal,35.9596,80.99,1,13,2013-05-30 00:00:00.000000,,,6967c816-3ebb-45fa-8547-cef00e08573e,2014-02-08 10:01:36.827000
942,"ML Mountain Frame-W - Silver, 38",199.3757,364.09,2,12,2013-05-30 00:00:00.000000,,,ba3646b0-1487-426e-ab4e-57d42e6f9233,2014-02-08 10:01:36.827000
943,"LL Mountain Frame - Black, 40",136.785,249.79,2,12,2013-05-30 00:00:00.000000,,,3050e4df-2bba-4c2b-bdcc-b4c89972db1c,2014-02-08 10:01:36.827000
944,"LL Mountain Frame - Silver, 40",144.5938,264.05,2,12,2013-05-30 00:00:00.000000,,,756f862e-40cc-4dfc-b189-716d0dda5ff9,2014-02-08 10:01:36.827000
945,Front Derailleur,40.6216,91.49,1,9,2013-05-30 00:00:00.000000,,,448e9e7b-9548-4a4c-abb3-853686aa7517,2014-02-08 10:01:36.827000
946,LL Touring Handlebars,20.464,46.09,1,4,2013-05-30 00:00:00.000000,,,a2f1352e-45d0-42c4-aef3-60033073bb66,2014-02-08 10:01:36.827000
947,HL Touring Handlebars,40.6571,91.57,1,4,2013-05-30 00:00:00.000000,,,cb524e92-4fa8-4f6c-9993-60796856c654,2014-02-08 10:01:36.827000
948,Front Brakes,47.286,106.5,1,6,2013-05-30 00:00:00.000000,,,c1813164-1b4b-42d1-9007-4e5f9aee0e19,2014-02-08 10:01:36.827000
949,LL Crankset,77.9176,175.49,1,8,2013-05-30 00:00:00.000000,,,41d47371-4374-46d3-8d61-b07616ec54f0,2014-02-08 10:01:36.827000
950,ML Crankset,113.8816,256.49,1,8,2013-05-30 00:00:00.000000,,,d3a7a02c-a3d5-4a04-9454-0c4e43772b78,2014-02-08 10:01:36.827000
951,HL Crankset,179.8156,404.99,1,8,2013-05-30 00:00:00.000000,,,2c4a8956-7b72-48fe-b028-699e117b1daa,2014-02-08 10:01:36.827000
952,Chain,8.9866,20.24,1,7,2013-05-30 00:00:00.000000,,,5d27e2a5-27ec-4ccb-ba2c-fc980ffe6708,2014-02-08 10:01:36.827000
953,"Touring-2000 Blue, 60",755.1508,1214.85,4,3,2013-05-30 00:00:00.000000,,,f1bb3957-8d27-47f3-91ec-c71822d11436,2014-02-08 10:01:36.827000
954,"Touring-1000 Yellow, 46",1481.9379,2384.07,4,3,2013-05-30 00:00:00.000000,,,83b77413-8c8a-4af1-93e4-136edb7ff15f,2014-02-08 10:01:36.827000
955,"Touring-1000 Yellow, 50",1481.9379,2384.07,4,3,2013-05-30 00:00:00.000000,,,5ec991ad-8761-4a61-a318-312df3a78604,2014-02-08 10:01:36.827000
956,"Touring-1000 Yellow, 54",1481.9379,2384.07,4,3,2013-05-30 00:00:00.000000,,,1220b0f0-064d-46b7-8507-1fa758b77b9c,2014-02-08 10:01:36.827000
957,"Touring-1000 Yellow, 60",1481.9379,2384.07,4,3,2013-05-30 00:00:00.000000,,,bcd1a5a9-6140-4dc9-9620-689dc7e4c155,2014-02-08 10:01:36.827000
958,"Touring-3000 Blue, 54",461.4448,742.35,4,3,2013-05-30 00:00:00.000000,,,a3ee6897-52fe-42e4-92ec-7a91e7bb905a,2014-02-08 10:01:36.827000
959,"Touring-3000 Blue, 58",461.4448,742.35,4,3,2013-05-30 00:00:00.000000,,,23d89cee-9f44-4f3e-b289-63de6ba2b737,2014-02-08 10:01:36.827000
960,"Touring-3000 Blue, 62",461.4448,742.35,4,3,2013-05-30 00:00:00.000000,,,060192c9-bcd9-4260-b729-d6bcfadfb08e,2014-02-08 10:01:36.827000
961,"Touring-3000 Yellow, 44",461.4448,742.35,4,3,2013-05-30 00:00:00.000000,,,5646c15a-68ad-4234-b328-254706cbccc5,2014-02-08 10:01:36.827000
962,"Touring-3000 Yellow, 50",461.4448,742.35,4,3,2013-05-30 00:00:00.000000,,,df85e805-af87-4fab-a668-c80f2a5b8a69,2014-02-08 10:01:36.827000
963,"Touring-3000 Yellow, 54",461.4448,742.35,4,3,2013-05-30 00:00:00.000000,,,192becd1-f465-4194-88a2-ee57fed3a3c5,2014-02-08 10:01:36.827000
